const unsigned short Start_Screen[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x732C, 0x559B, 0x016A, 0x9E9D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xA4F3, 0x7E3C, 0x0351, 0x049C,
 0x031F, 0x033F, 0x033F, 0x033F, 0x035F, 0x0212, 0x02DD, 0x34BE, 0x5DB9, 0x667F, 0x6EBF, 0x334F, 0x5517, 0x6EBF, 0x9FFF, 0x97FF,
 0x21A6, 0xA7FF, 0x22D5, 0x0172, 0x0193, 0x01B3, 0x01B4, 0x00A7, 0x00AE, 0x659B, 0x9FFF, 0x97DF, 0x049F, 0x1C37, 0x9FBE, 0x5410,
 0x9FFF, 0x97FF, 0x97FF, 0x8EDA, 0x0A2D, 0x0C1A, 0x0989, 0x14DE, 0x13F9, 0x145B, 0x149C, 0x147B, 0x13F8, 0x02BB, 0x012B, 0x02BA,
 0x0299, 0x02D8, 0x01CA, 0xAE3A, 0x9471, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01CA, 0x02F1, 0xA514, 0xE6FB, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD75E, 0x0148, 0x022F, 0x0258, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0257, 0x012D, 0x424A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x84B2, 0x0A32, 0x0190, 0x02FD, 0x02DC, 0x031E, 0x012D, 0x0439, 0x0169, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x732C, 0x557B, 0x018A, 0x967D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xA4F3, 0x85DB, 0x028F, 0x041A,
 0x031F, 0x033F, 0x033F, 0x033F, 0x035F, 0x0233, 0x02DB, 0x2C3E, 0x5D78, 0x667F, 0x6EBF, 0x3BD2, 0x4434, 0x6EBF, 0x97FF, 0x97FF,
 0x4C10, 0x8699, 0x4CB9, 0x0112, 0x01B3, 0x01B3, 0x01B3, 0x010B, 0x00AC, 0x54D9, 0x9FFF, 0x97DF, 0x049F, 0x4517, 0x86BA, 0x4C30,
 0x9FFF, 0x8FFF, 0x8FFF, 0x9FFF, 0x2BF5, 0x0BB8, 0x01CB, 0x14DE, 0x13B7, 0x147C, 0x149C, 0x143B, 0x13F8, 0x029A, 0x014D, 0x02BA,
 0x0299, 0x0317, 0x020A, 0x0373, 0x09A9, 0x1188, 0x11C9, 0x222B, 0x2AAD, 0x4350, 0x6432, 0x0147, 0x02F1, 0x6C52, 0xA597, 0xCF3D,
 0xD75E, 0xE7BF, 0xF7FF, 0xFFFF, 0xEFDF, 0x0147, 0x0251, 0x0257, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0257, 0x012D, 0x4208,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8CB2, 0x0A33, 0x0190, 0x02FD, 0x02DC, 0x031E, 0x012D, 0x0439, 0x0128, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x7B6C, 0x4D7B, 0x018A, 0x863C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD679, 0xB533, 0x8E3C, 0x028F, 0x03B8,
 0x02BC, 0x02DC, 0x02FD, 0x033F, 0x035F, 0x0256, 0x02BA, 0x1BFF, 0x5D38, 0x669F, 0x6E9F, 0x4494, 0x3BD3, 0x6E9F, 0x97FF, 0x97FF,
 0x7618, 0x5CF3, 0x76BE, 0x00D1, 0x01B3, 0x0193, 0x01B3, 0x014F, 0x008A, 0x4439, 0x9FFF, 0x8FDF, 0x049F, 0x6598, 0x6513, 0x64F3,
 0x97FF, 0x8FFF, 0x8FFF, 0x97FF, 0x463F, 0x0314, 0x0A6E, 0x14DE, 0x0B75, 0x147C, 0x149C, 0x1419, 0x143A, 0x027A, 0x01B0, 0x02BA,
 0x0299, 0x02D9, 0x018B, 0x02D1, 0x0354, 0x0374, 0x0394, 0x0373, 0x0332, 0x0311, 0x02D0, 0x02F0, 0x0373, 0x02F1, 0x020C, 0x01EB,
 0x01CB, 0x018A, 0x0189, 0x0189, 0x0989, 0x01CA, 0x0272, 0x0257, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0256, 0x014D, 0x016F,
 0x3A09, 0xF77C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x9D13, 0x1273, 0x0190, 0x02FE, 0x02DC, 0x031E, 0x012D, 0x0459, 0x0107, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x7B8D, 0x455B, 0x018A, 0x659B, 0xDF1D, 0xBEBB, 0xAE3A, 0x95B8, 0x8516, 0x6CB5, 0x4B2E, 0x3B2F, 0x24B9, 0x02AF, 0x03D8,
 0x02BC, 0x02DC, 0x02DC, 0x02DC, 0x02FC, 0x0256, 0x0278, 0x13BF, 0x5D57, 0x6EBF, 0x6E9F, 0x4CF6, 0x3391, 0x6E9F, 0x8FFF, 0x8FFF,
 0x8FDF, 0x32AA, 0x8FFF, 0x0132, 0x0193, 0x01B3, 0x01B3, 0x0150, 0x0088, 0x2B77, 0x9FFF, 0x87DF, 0x04BF, 0x6E18, 0x5C71, 0x769A,
 0x8FFF, 0x8FFF, 0x8FFF, 0x97FF, 0x359E, 0x0AB1, 0x0AF2, 0x14DE, 0x1B54, 0x149C, 0x149C, 0x13F8, 0x143C, 0x0258, 0x0213, 0x02BA,
 0x0299, 0x0299, 0x0278, 0x01F4, 0x01D3, 0x01B0, 0x014C, 0x016C, 0x016C, 0x01AD, 0x01ED, 0x024E, 0x02D1, 0x0313, 0x0374, 0x03B5,
 0x03B5, 0x03D5, 0x03B5, 0x03B4, 0x0394, 0x03B3, 0x0292, 0x0236, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0256, 0x016E, 0x01F3,
 0x0191, 0x010C, 0x52AC, 0xD698, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3B,
 0x4A8B, 0x01B1, 0x016E, 0x02DB, 0x02DB, 0x02FD, 0x012D, 0x047A, 0x0105, 0x3B4F, 0x32CD, 0x228C, 0x1A4C, 0x124B, 0x122B, 0x120A,
 0x09EA, 0x026D, 0x0437, 0x02D0, 0x028E, 0x026E, 0x026F, 0x0290, 0x02B0, 0x02D1, 0x02F1, 0x0332, 0x03B5, 0x03F7, 0x0A8E, 0x03F7,
 0x02BC, 0x02DC, 0x02DC, 0x02DC, 0x02FC, 0x0277, 0x01F3, 0x031D, 0x2BB4, 0x45DF, 0x667F, 0x5D98, 0x2A8C, 0x6EBF, 0x8FFF, 0x8FFF,
 0x97FF, 0x19E7, 0x9FFF, 0x0A13, 0x0192, 0x01B3, 0x01B3, 0x0192, 0x0088, 0x1AD6, 0x97FF, 0x7FBF, 0x04BF, 0x7678, 0x4C92, 0x7F7D,
 0x87FF, 0x87FF, 0x87FF, 0x8FFF, 0x253E, 0x0A4F, 0x0B54, 0x14BE, 0x1334, 0x149D, 0x149C, 0x1BD7, 0x0C1C, 0x0215, 0x0236, 0x0299,
 0x0299, 0x0299, 0x0299, 0x029A, 0x029A, 0x02BA, 0x02BB, 0x02BB, 0x02BA, 0x0278, 0x0235, 0x01F3, 0x01B1, 0x01B2, 0x01D2, 0x01B1,
 0x018D, 0x014A, 0x018A, 0x01CD, 0x0250, 0x02D2, 0x0272, 0x0235, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x09AF, 0x010A,
 0x01D1, 0x01D3, 0x0192, 0x00CC, 0x320C, 0x73AE, 0xC5F6, 0xFFBD, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xCE37, 0x7BAE, 0x3A4D, 0x00EC,
 0x0191, 0x016D, 0x018F, 0x02BA, 0x0299, 0x02BA, 0x00EA, 0x0336, 0x02F4, 0x02D4, 0x0315, 0x0356, 0x0397, 0x03D8, 0x03F8, 0x03F9,
 0x0419, 0x0418, 0x03F7, 0x0418, 0x0418, 0x0418, 0x0417, 0x0417, 0x0437, 0x0437, 0x0417, 0x0437, 0x0417, 0x0458, 0x026D, 0x0437,
 0x02BC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x029A, 0x01B0, 0x031E, 0x0B53, 0x0C7C, 0x0C7C, 0x247A, 0x1146, 0x5E9F, 0x87FF, 0x87FF,
 0x8FFF, 0x1945, 0x8FFF, 0x22F5, 0x0172, 0x01B3, 0x01B3, 0x01B3, 0x0087, 0x0A35, 0x97FF, 0x6F9F, 0x04BF, 0x6E37, 0x5492, 0x879E,
 0x87FF, 0x87FF, 0x87FF, 0x8FFF, 0x1D1E, 0x0A0D, 0x13D7, 0x14BD, 0x1B75, 0x149D, 0x149C, 0x13B6, 0x0BBC, 0x0191, 0x0257, 0x0299,
 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x029A, 0x02BA, 0x02BA, 0x02BA, 0x02BA,
 0x02BB, 0x02BA, 0x0299, 0x0257, 0x01F4, 0x01B1, 0x016E, 0x0278, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x02BA, 0x0299,
 0x018F, 0x01B0, 0x012B, 0x016E, 0x01F4, 0x0192, 0x00ED, 0x00CA, 0x00CA, 0x00E9, 0x00EA, 0x00CA, 0x00EE, 0x0171, 0x010C, 0x016D,
 0x01AF, 0x01F3, 0x02BA, 0x0299, 0x0299, 0x0299, 0x0235, 0x0190, 0x0990, 0x0190, 0x016F, 0x016F, 0x016E, 0x014E, 0x014E, 0x016F,
 0x096F, 0x096F, 0x0170, 0x0191, 0x01B2, 0x01D2, 0x01D3, 0x09F3, 0x09F3, 0x01F4, 0x01F3, 0x01F3, 0x09F3, 0x0A13, 0x018F, 0x031D,
 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02FC, 0x02DB, 0x014D, 0x031E, 0x1B75, 0x149D, 0x149C, 0x143B, 0x0063, 0x047E, 0x6F3E, 0x87FF,
 0x87FF, 0x330C, 0x7F1B, 0x33F8, 0x0152, 0x01B3, 0x0193, 0x01D4, 0x0064, 0x0153, 0x8FFF, 0x675F, 0x04DF, 0x6DD5, 0x5471, 0x87DF,
 0x7FFF, 0x7FFF, 0x7FFF, 0x87FF, 0x14DE, 0x0989, 0x145B, 0x149D, 0x0BB7, 0x149C, 0x149C, 0x1BB7, 0x0B7C, 0x012C, 0x02DA, 0x02DB,
 0x02BB, 0x029A, 0x029A, 0x029A, 0x029A, 0x029A, 0x02BA, 0x029A, 0x029A, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299,
 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x02BA, 0x02BA, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299,
 0x02BA, 0x02BA, 0x02BA, 0x0256, 0x0213, 0x016D, 0x092B, 0x010A, 0x010A, 0x010A, 0x010A, 0x012B, 0x01B0, 0x0214, 0x0277, 0x02BA,
 0x02BA, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x02B9, 0x02BA, 0x02BA, 0x02BA, 0x02BA, 0x02BA, 0x02BA, 0x02BA, 0x02BA, 0x02BA,
 0x02BA, 0x02BA, 0x02BA, 0x02BA, 0x02BA, 0x02BA, 0x02BB, 0x02DB, 0x02DC, 0x02FD, 0x02FD, 0x02FD, 0x02FD, 0x02FD, 0x02FD, 0x02DC,
 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x031E, 0x014D, 0x02FF, 0x13D7, 0x149C, 0x149C, 0x149C, 0x0083, 0x0CBF, 0x5EBE, 0x87FF,
 0x7FFF, 0x5534, 0x5D74, 0x55DC, 0x00F1, 0x01B3, 0x0193, 0x01D4, 0x0086, 0x00F1, 0x777E, 0x673F, 0x0D1F, 0x6D74, 0x5491, 0x7FFF,
 0x7FFF, 0x7FFF, 0x7FFF, 0x87FF, 0x0CBE, 0x0127, 0x149D, 0x149D, 0x1B96, 0x149D, 0x149C, 0x0BD8, 0x14BD, 0x13D7, 0x12B0, 0x0AB0,
 0x122D, 0x126F, 0x0A2F, 0x120E, 0x09AD, 0x018D, 0x018D, 0x01D0, 0x0A53, 0x0A54, 0x0276, 0x0A97, 0x0298, 0x02B9, 0x02BA, 0x02BA,
 0x02BB, 0x02BB, 0x02BB, 0x02BB, 0x02BB, 0x02BB, 0x029B, 0x029A, 0x029A, 0x029A, 0x029A, 0x029A, 0x029A, 0x0299, 0x0299, 0x0299,
 0x0299, 0x0299, 0x0299, 0x029A, 0x029A, 0x02DB, 0x02BB, 0x02BB, 0x02BA, 0x02BA, 0x02BB, 0x02BB, 0x02BB, 0x029A, 0x029A, 0x0299,
 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299,
 0x0299, 0x029A, 0x029A, 0x029A, 0x029A, 0x029A, 0x029A, 0x029A, 0x029A, 0x02BA, 0x02BB, 0x02BB, 0x02DB, 0x02DC, 0x02DC, 0x02FC,
 0x02FD, 0x02FD, 0x02FC, 0x02BA, 0x02B8, 0x02D9, 0x0129, 0x0BFF, 0x13D8, 0x149C, 0x147C, 0x14BD, 0x00C4, 0x0CBE, 0x569E, 0x7FFF,
 0x77FF, 0x775D, 0x3B6D, 0x7FDF, 0x0111, 0x0193, 0x0193, 0x01D4, 0x00A7, 0x00AF, 0x5E5C, 0x5F1F, 0x153F, 0x54B1, 0x54B2, 0x7FFF,
 0x77FF, 0x77FF, 0x77FF, 0x7FFF, 0x0C9E, 0x0106, 0x14DE, 0x149C, 0x0B54, 0x149D, 0x149C, 0x1B96, 0x149C, 0x149D, 0x14BE, 0x14FF,
 0x0BF8, 0x14FF, 0x14DE, 0x1419, 0x1419, 0x145A, 0x1418, 0x13D8, 0x1312, 0x0BB6, 0x1395, 0x1395, 0x0BB5, 0x1B11, 0x1374, 0x0B12,
 0x12B0, 0x126F, 0x0A2E, 0x01AB, 0x09CC, 0x09CC, 0x09CD, 0x09ED, 0x09EE, 0x09EE, 0x122F, 0x0A10, 0x0231, 0x0A52, 0x0A52, 0x0A72,
 0x1293, 0x0A94, 0x0A94, 0x0274, 0x0274, 0x0274, 0x0295, 0x0275, 0x0275, 0x0275, 0x0276, 0x0A76, 0x0A76, 0x0276, 0x0A76, 0x0297,
 0x0276, 0x0276, 0x0276, 0x0276, 0x0276, 0x0A76, 0x0275, 0x0275, 0x0275, 0x0275, 0x0275, 0x0A74, 0x0295, 0x0274, 0x0A74, 0x0A93,
 0x1293, 0x0A52, 0x0231, 0x0A10, 0x0A0F, 0x120E, 0x09EE, 0x09EE, 0x09ED, 0x09AC, 0x09CC, 0x09CC, 0x01ED, 0x0A0D, 0x128F, 0x0AD1,
 0x1333, 0x1B12, 0x12F1, 0x1395, 0x13B5, 0x12F1, 0x1439, 0x14DD, 0x13B7, 0x149C, 0x147C, 0x14DE, 0x00E5, 0x0C9E, 0x463E, 0x7FFF,
 0x6FFF, 0x7FFF, 0x19C6, 0x87FF, 0x01B3, 0x0192, 0x01B3, 0x01B4, 0x00A8, 0x00AE, 0x4D9A, 0x4EFF, 0x155F, 0x54B1, 0x4D14, 0x77FF,
 0x77FF, 0x77FF, 0x77FF, 0x77FF, 0x0C9F, 0x00E6, 0x14FF, 0x147C, 0x1B96, 0x149D, 0x149D, 0x1355, 0x149D, 0x147C, 0x147C, 0x14BD,
 0x0B96, 0x149D, 0x149C, 0x1419, 0x143A, 0x149D, 0x149D, 0x14BD, 0x13D8, 0x14DE, 0x149D, 0x149D, 0x14DE, 0x13F8, 0x14DE, 0x14DE,
 0x14DE, 0x14DE, 0x151F, 0x1B75, 0x151F, 0x14FE, 0x14DE, 0x14DE, 0x14DE, 0x1354, 0x14BD, 0x147B, 0x147B, 0x12F1, 0x1439, 0x13F8,
 0x13F8, 0x0A8F, 0x13D7, 0x1395, 0x1395, 0x1395, 0x128F, 0x1395, 0x1354, 0x1374, 0x1B12, 0x1354, 0x1353, 0x1354, 0x1354, 0x0A8F,
 0x0B54, 0x0B33, 0x0B53, 0x12D0, 0x1353, 0x1354, 0x1354, 0x1354, 0x1313, 0x1375, 0x1375, 0x1396, 0x128F, 0x13B6, 0x0BB6, 0x0BB7,
 0x13D7, 0x13B6, 0x145B, 0x147B, 0x14BD, 0x1395, 0x14DE, 0x14DE, 0x151F, 0x13D7, 0x14FE, 0x151F, 0x151F, 0x1C9C, 0x14FF, 0x14FE,
 0x14FE, 0x1419, 0x147C, 0x14DE, 0x14DE, 0x1BD7, 0x14DE, 0x14DE, 0x13B7, 0x14BE, 0x14BD, 0x151F, 0x0127, 0x14FF, 0x361F, 0x87FF,
 0x6FFF, 0x7FFF, 0x1A08, 0x7FFF, 0x1AD5, 0x0172, 0x01B3, 0x01B4, 0x00A8, 0x00AC, 0x451A, 0x571F, 0x3E1D, 0x32EA, 0x43EF, 0x775D,
 0x6F1C, 0x6F1C, 0x66FB, 0x66BB, 0x0BD9, 0x00C5, 0x151F, 0x0C7C, 0x13B7, 0x149D, 0x0CBE, 0x1355, 0x149D, 0x147C, 0x145B, 0x149C,
 0x1375, 0x147C, 0x145B, 0x143A, 0x13D7, 0x145B, 0x143B, 0x145C, 0x1B96, 0x145B, 0x143A, 0x1419, 0x143A, 0x1334, 0x1419, 0x13F8,
 0x13F9, 0x13F9, 0x13D8, 0x0AF2, 0x0BD8, 0x0BD8, 0x0BB7, 0x0BB7, 0x0BB7, 0x0A70, 0x0B96, 0x0B96, 0x0BB7, 0x0A8F, 0x0B76, 0x0B55,
 0x0B55, 0x124E, 0x1355, 0x1334, 0x0B34, 0x1355, 0x12D1, 0x0B34, 0x0B34, 0x0B34, 0x12F1, 0x0B13, 0x0B14, 0x0B34, 0x0B13, 0x0A90,
 0x0B34, 0x0B13, 0x0B34, 0x0AD1, 0x0B13, 0x0B13, 0x0B13, 0x0B13, 0x0A6F, 0x0B33, 0x0B13, 0x0B13, 0x124E, 0x1314, 0x1313, 0x1313,
 0x1313, 0x1290, 0x1313, 0x1313, 0x1313, 0x1290, 0x1313, 0x12F2, 0x0AF2, 0x12B1, 0x0AB1, 0x0AF3, 0x0AF3, 0x0A90, 0x0B13, 0x0AF3,
 0x0AF3, 0x0A90, 0x0AF3, 0x0AF3, 0x0B13, 0x0A6F, 0x0B14, 0x0B13, 0x0A90, 0x1333, 0x1313, 0x1375, 0x08C5, 0x0947, 0x1188, 0x2A69,
 0x6FFF, 0x77FF, 0x2249, 0x671B, 0x33F8, 0x0152, 0x01B3, 0x01B3, 0x00EC, 0x020F, 0x059F, 0x0969, 0x0187, 0x0127, 0x0127, 0x0189,
 0x0169, 0x0168, 0x0189, 0x0189, 0x0189, 0x01CB, 0x0AD2, 0x0AB1, 0x02B1, 0x0291, 0x02B1, 0x0291, 0x02B1, 0x0291, 0x0290, 0x02B0,
 0x02B1, 0x02B0, 0x0290, 0x02B1, 0x0290, 0x0290, 0x0290, 0x0290, 0x02B0, 0x0290, 0x02B0, 0x02B1, 0x02B1, 0x02B1, 0x02B1, 0x02B1,
 0x02B1, 0x02B1, 0x02B1, 0x02D2, 0x02D2, 0x02D1, 0x02F2, 0x02F2, 0x02F2, 0x0313, 0x0313, 0x0313, 0x0313, 0x0354, 0x0334, 0x0354,
 0x0375, 0x0396, 0x0396, 0x0396, 0x0396, 0x0396, 0x03D7, 0x03B7, 0x0BD8, 0x0BF8, 0x03F9, 0x03F9, 0x03F9, 0x03F9, 0x03F9, 0x043B,
 0x041A, 0x041A, 0x041A, 0x043B, 0x045B, 0x043B, 0x043B, 0x043B, 0x047C, 0x045C, 0x045C, 0x045C, 0x049D, 0x047D, 0x047D, 0x049D,
 0x049D, 0x049D, 0x049D, 0x049D, 0x049D, 0x04BD, 0x04BD, 0x04BD, 0x04BD, 0x04DD, 0x04DE, 0x04DD, 0x04DD, 0x04DE, 0x04DE, 0x04DE,
 0x04DE, 0x04FE, 0x04FE, 0x04FE, 0x04FE, 0x04FF, 0x04FE, 0x04FE, 0x04FF, 0x04FF, 0x04FE, 0x04FF, 0x04FF, 0x04DE, 0x04BE, 0x049E,
 0x67FF, 0x6FFF, 0x4555, 0x4D34, 0x459B, 0x0112, 0x01B3, 0x01B3, 0x0130, 0x026E, 0x05BF, 0x0127, 0x05DF, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x055F, 0x053F, 0x053F, 0x053F, 0x051F, 0x053F, 0x053F, 0x053F, 0x051F, 0x051F,
 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F,
 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x051F, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF,
 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04DF, 0x04FF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF,
 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF,
 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF,
 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF, 0x04DF,
 0x67FF, 0x67FF, 0x5659, 0x3C30, 0x56FE, 0x00D1, 0x01B3, 0x01B3, 0x0172, 0x018A, 0x0C9E, 0x0062, 0x024F, 0x020E, 0x01CD, 0x01CD,
 0x01CD, 0x020E, 0x020E, 0x022E, 0x01ED, 0x020D, 0x022E, 0x0B54, 0x0B75, 0x0BB7, 0x03B7, 0x0BD7, 0x0BB7, 0x0BB6, 0x13D7, 0x0C19,
 0x03F9, 0x0C19, 0x0BF8, 0x0BF9, 0x03F9, 0x043A, 0x041A, 0x045B, 0x0419, 0x0419, 0x043A, 0x041A, 0x043B, 0x047D, 0x045D, 0x0C7C,
 0x045B, 0x045C, 0x047C, 0x04BE, 0x04BE, 0x047D, 0x0C9C, 0x049C, 0x04BD, 0x04FE, 0x04FE, 0x04BD, 0x04BD, 0x04BD, 0x04DD, 0x04DD,
 0x051E, 0x053F, 0x0D3F, 0x04DD, 0x04DD, 0x0D3F, 0x0D5F, 0x0D1F, 0x04FE, 0x04FE, 0x04FF, 0x053F, 0x055F, 0x051F, 0x04FF, 0x04DF,
 0x04FF, 0x04FF, 0x051F, 0x055F, 0x055F, 0x04FF, 0x04FF, 0x04DF, 0x04DF, 0x051F, 0x051F, 0x051F, 0x04DF, 0x04FF, 0x04FF, 0x051F,
 0x051F, 0x053F, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x051F, 0x051F, 0x051F, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF,
 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x04FF, 0x051F, 0x051F, 0x04FF, 0x051F, 0x051F, 0x051F, 0x051F, 0x04FF, 0x051F,
 0x5FFF, 0x5FFF, 0x67FF, 0x22CA, 0x6FFF, 0x0132, 0x0193, 0x0193, 0x01B3, 0x0066, 0x0A76, 0x33CE, 0x72EA, 0x6289, 0x44F2, 0x4554,
 0x4D75, 0x334C, 0x8BCE, 0x3985, 0x4554, 0x2BB5, 0x08C4, 0x3436, 0x3499, 0x29A7, 0x8BEE, 0x2966, 0x3458, 0x3437, 0x22EF, 0x3A09,
 0x83CF, 0x2A2A, 0x2BF5, 0x2311, 0x2373, 0x4228, 0x732C, 0x1967, 0x2BB4, 0x2B94, 0x228E, 0x2B94, 0x1A6D, 0x4184, 0x6268, 0x11EB,
 0x2B73, 0x2B52, 0x228E, 0x0841, 0x0862, 0x1A8D, 0x2331, 0x2B72, 0x2229, 0x10A2, 0x1082, 0x3B6E, 0x43D1, 0x43D0, 0x3AED, 0x4C11,
 0x21A7, 0x0882, 0x10A3, 0x43D0, 0x4C11, 0x10E4, 0x08A3, 0x2A4A, 0x43D1, 0x4C12, 0x43F1, 0x1105, 0x08E4, 0x2ACC, 0x4C73, 0x4453,
 0x43B1, 0x4C74, 0x3B6F, 0x0925, 0x1126, 0x3B90, 0x4413, 0x4C75, 0x4C95, 0x3350, 0x122C, 0x2ACE, 0x4C96, 0x3392, 0x44B7, 0x228C,
 0x32AC, 0x1A2B, 0x3C76, 0x3435, 0x3435, 0x2BB3, 0x3434, 0x1AEF, 0x0A4C, 0x2B50, 0x33F3, 0x33D3, 0x2B92, 0x3414, 0x2BF4, 0x2C14,
 0x2B92, 0x2351, 0x1B10, 0x23B3, 0x1372, 0x1B93, 0x1311, 0x1310, 0x1310, 0x1311, 0x12F0, 0x028F, 0x026F, 0x0A8F, 0x12AF, 0x12AF,
 0x5FFF, 0x5FFF, 0x67FF, 0x1A07, 0x6FFF, 0x12D5, 0x0172, 0x0193, 0x01B4, 0x0087, 0x01B4, 0x4638, 0xD618, 0x7430, 0x5FFF, 0x5FFF,
 0x5FFF, 0x4E59, 0xFF3C, 0x4BCF, 0x5FFF, 0x357F, 0x0906, 0x3D7F, 0x359F, 0x120B, 0xFFFF, 0x2BF5, 0x355F, 0x355F, 0x2C18, 0x432F,
 0xFFBD, 0x23B5, 0x357F, 0x349A, 0x357F, 0x5B6F, 0xFF5B, 0x1B95, 0x357F, 0x3D7F, 0x3479, 0x357F, 0x24FD, 0x9492, 0xCDF7, 0x1C18,
 0x357F, 0x357F, 0x1C39, 0xD637, 0xB554, 0x253E, 0x355E, 0x359F, 0x1AF1, 0xF73B, 0x8C10, 0x66BF, 0x76DF, 0x76FF, 0x4CB7, 0x775F,
